# SkillLens artifacts -- SHA-256 checksums
# Frozen 2026-05-07 -- sanitized for double-blind review
#
# Verify any file:    sha256sum -c checksums.txt --ignore-missing
# Reproducibility:    when the evaluation harness is published, hashes
#                     here MUST match the harness's emitted artifacts.

7824c99ff2367827a8d45fc3c552c38fc69d4d5ea1cfdc5b20c12280b677cee5  skills/compliance.json
6dfa2e3889d83396a4b76e02c5f717014ff6f315ad80670cab4efac231916b12  skills/construction-safety-inspector.json
17dc22911f03d87e8d0a109015761a386198ddcbfbb660eadab7bd0cb733b1a0  skills/content-creator.json
d7b3bd0fa4cc7d62f993634d849adafb63731b7d6aca466af32b465f23bcab28  skills/content-engine.json
43e483f0320cbc52f9ae4ccea9196a990267a809ee7d86de86d5a897145dfd17  skills/council.json
2bdc27134781920c96f0670517a1d374f3086a2c84fa8e5dd1912c41bca0a94a  skills/crane-operator.json
94377044c7b95f85fa5d08f56fd2788bd04a75135f7c25190f931ec2e776dc26  skills/create-prompt.json
7cefb3b9243a668ff08de9c7d4cb358a404defe781ccbc1238e46b3787eb729f  skills/crosspost.json
8c7b79bb7cfc29b2eb753b9974f19a3d62133ad66ac5ff1cbca6bb54d0556aab  skills/csi-specification-writer.json
65f11c09d5f859701d49b4058ecf15b62932b37ea5bc56803a490aae20a35707  skills/customer-support.json
85b8d53cdeb0a754046496e2cf90e252a8e8b161150a648d24fcef9ebfc1f129  skills/customs-trade-compliance.json
853151a9c71c35eb9f64b11de3428a7ae2cba2dd0a7024fdf1e5dab2570dff68  skills/dbs-action.json
a928ca9b44a37579ac0534595c12a6b9164cd41adb91e3c405a9c502749e69d5  skills/defense-maintenance.json
7aa0487d1523402ba180548976c35e05063e1e36ea49914ab0c961edbe1e0662  skills/doc-coauthoring.json
1b9feb324e8bac0fc551290981a893be256a74136cb85c341f45994fb43d9249  skills/dock-scheduling-coordinator.json
1aba06048a7e6499c6bb50370405db5fd657a160a47a01c4c798126f3bd315e9  skills/docx.json
e639bd690d1f1dafd0952543969eba7837e04dd0a7aaf77d9f44e3aeec3ab5c1  skills/dog-potty-training.json
ea1700ede7ffbc5f23f3e412fdc2be1eac3fc82bcaf5e68b0ebcb0c8c6021cd9  skills/draft-outreach.json
c4ee8fd97c0b9ad18304f5451a4d7707428a4b304461e0014262ef8a2508b80b  skills/eam.json
50fcaeec53ec3a475088dd7cbbe6a236c350558541fdd464cf9cb735755e2a53  skills/eldercare-emergency-contacts.json
ebe86b0fe83adcbca82c014ac63c8d908497d409c896d2dca5baf6c0b4e23732  skills/elderly-caregiver.json
4fca7e859dcd739b13ec5ebe5c305de7a84e6b9bf9744f0e6c9bdf2de51040ed  skills/email-drafter.json
525929440d22bfd42373ad1655bdc812b845f22abd405a591bc5bd65db827d64  skills/emergency-distress-signal.json
ab9df7e30552055fd50058f635cccf22bf648d60d1e89a1fa04a24dc1297a7f5  skills/emotion-memory-assistant.json
b7ce47872ea47c114805dd1513a69e3e7ca06d36c025f280dc2bcee5e209b663  skills/employment-contract-templates.json
50cf1abaf41e02f3ebb4ddaa4cbf1636862ea158b50fe1229738015c3af2704c  skills/endurance.json
70e275616502f6e3a4d82b6b365ba78341217f17bb96d0fbe29b9a23b13d6ff6  skills/energy-procurement.json
1375641a1af40631f9ce9fe6ab8a17a6c416bda57205d44fa02b7c3d914a1613  skills/escape-from-captivity.json
e64889570776a23dbbf6e76d6caa2d670e524d56e51922e65b8ea5b64e97725f  skills/exercise-form.json
103a90ac2de771684197771945628fdfa59c5d93891359b61f4ca531d730961e  skills/experience-wisteria-shadow-trap-fukuoka.json
71f9e627bc03bab3be85947b2005ab91f143e3ae0008af6515dfd96455b4fce1  skills/explain-like-socrates.json
287edcabf0ca1d6e9ee960d404e83a39302db8c4f097ea8943d548bd2b3caf71  skills/extract-errors.json
c3236d240a273e081b218ab6a635eb3f437b646ce8fd99b2e26ce32b774c5b54  skills/f1-pit-crew-engineer.json
2b3594eaaf20fc0bccdbfd67479b44c4fc5bcd913d13a897f21cad2c33b85168  skills/family-grocery.json
17dcaf11acc8685e6b0c3bcaafd99f749128eef33aef5c3a5ebe76de562d0a03  skills/farm-machinery-operator.json
b9a3452c490f0c93c3d4a0d1b175cc15c1889267804122d5966c51a51d735808  skills/fda-medtech-compliance-auditor.json
db35beed5a02eb0e04e11ddbb184587938ac94a6d198b417273f8975894f3e47  skills/feature-flags.json
73742e5f4951a7c54f5eb2f10762aaa8090a58893aba95ad7ebcae6ed0359e75  skills/fifo-lifo-controller.json
7399dcd340e87c54019b96f445b44c89ea97152671635ccb949fb4f6b14202d5  skills/filter-capsicum-varieties-by-agricultural-parameters.json
7a3aa1b099f063629644fa1ab2801efb4223cf5ce9d985c249734ff1e0378a04  skills/find-community.json
83d7904352986c47a55db080882aeb964aea8ff814e86b2826c3c72ce937ccc1  skills/first-aid.json
5441d5689492f13c59a8eabecfcbcc8ac3bd95a0f6fda04eeef2e2c723b15fc9  skills/fitness-analyzer.json
72bba02e3aa24626e5097a4453066bd26649e5815085f6e6ddb499f22ead6376  skills/fitness-log.json
a052211e79275e65b0cf8650fc4507c5cf001cea123431d193fdfca73e13e60e  skills/fitness-support.json
2375f777a1e9872fb83bcd26d3761a37204d6051a1c9f50d33786151a19c756e  skills/fix.json
83f9631c02b9cbd5c8f57b8f6b5aba3234d794f020e780b2963e62c407e0c4ef  skills/flags.json
d5a1a5c9f0b0931f16c7bc0f267df425c4b97862086144d78f597e6dd991ef44  skills/flow.json
d530ed3118eee860394093873d2a7a567df3c1ed16d69fd203584d3e4ae0e5fa  skills/food-safety-manager.json
aeccc500fe61695120ce1ecb0dfbb504b456be4b20f334fe0d2de2ee58b350cc  skills/freight-audit-validator.json
45a72d0cc7f6212bb16646e8902fda4c24bda2cd7994dfa2b1c57152a23e7884  skills/fridge.json
7d424d93eb8f503567cc016cac29ea4192796442c42bb0db263324593c43f1d2  skills/generate-american-emergency-alert-system-messages.json
60d2b8b4b3b3ffcdb6fd5ef9350746c52d86ce9dc7f9a6d44e74880c05b7e45e  skills/generate-american-emergency-alert-system-warning.json
19da10604c152b31204b000b09262d2cceb59b5e56ace317662022db740166bd  skills/goal-analyzer.json
9faff9213a55e444b9b28d68eec09e90ccdd8a74435caa8b6418e8df24abb9b8  skills/gold-washing.json
33bdc686b07c11c725f71567e784baf973e06c22da31ad3e2a71f007e9743cb0  skills/gourmet-organizer.json
f7a64bcb45df119d626fe22ab2784f9670f64afdff7351d273d736c88fdd24b8  skills/gps-navigation-assistant.json
173e3a139497ac9fe104e9ebce4ed9cde6f83cc5bf5e9fa10cf29c21ae37f886  skills/grow-sustainably.json
4baafe4d1915e04d5988bd21b7217adf9753a12771a63889792071cb553a8dd6  skills/gtm-enterprise-account-planning.json
1a27e38b9dbcbcab284efb59a26875f00f8f59f482dffa54b39806cc8193c984  skills/guard-admin.json
f3e08ce4b9c4de0e038ec5d663ad9f0a2ad6740c87cf99ae75a4a9d5c36ede81  skills/gws-sheets-append.json
1640168df438abf2d72476eea82e25f8c708eabb5f4c7287b25483da97f9c779  skills/gws-sheets-read.json
f33b3dde4226bfa7e6808416c3ae90b1c8491ca7671a47c982c5846969d04df3  skills/gws-tasks.json
f810c6418860d4fdd9ea6ca51401fe1a93bd692fc72faa49959b5c2a5d8e8e6f  skills/healthy-meal-reminder.json
455839441a25935d44abb4ddbd9ec77c1346f13c8a7474d995b9e2321ba1c0c9  skills/high-protein-authentic-recipe-finder-no-chicken.json
40c698dd34f93608563c57c7b5ec1afb813e2cc5762955d065502ac5a24e6518  skills/high-security-corporate-meeting-planning.json
3ad7a966d478cce3ccfad5299276fa3c455bd6f6b86b74eaafe83de28a0afd98  skills/hipaa-compliance.json
24e7bf7e668e4d7692593b240058d4b1303ba614bcbe502db15028fb9ff7a9f2  skills/home-health-aide.json
2cd3e904bbd7b398f4f9ca8f4492118b41fddee4f381901e2815e2d210c2f878  skills/home-organizer.json
6ecd849ab4f054569d516f6064ca0941e9e1697250e5dabe07ef4890d24a9428  skills/homeland-spaceport-reentry-debris-response-and-force-protection-cell.json
5a1ce995f145e9f67f6dc11a50d83a941646d66935115060f282222b46250b6b  skills/household-cleaner.json
73baf426cefa51f528f0b8182ad7f400891c169e7d05f6a1fe1b0eb277389627  skills/housekeeper.json
9d11ddfc5ebe5c30e5ebbe9114c6a3633f215c20efce9385e1b9ab186b0c4768  skills/housekeeping-trainer.json
9b0c6c4bdd5325873491a825abc4754d8de9ae6f6cdaa2c3568bb8a69a2ca81c  skills/hypothesis-formulation.json
5f82f8ccec164d92cb5c41fe0f2a16d3ad295a7f3289087eff95ea71aea02052  skills/implementing-ics-firewall-with-tofino.json
9a1c5bc448aee4ffe6c9a2197b0c8ba9893d847bf402c0fbb45767f73baf0e32  skills/implementing-purdue-model-network-segmentation.json
07666d016e3dd3fff6bda0eac7c17eb11750b13d034c4b2111134dad3fb079ce  skills/inventory-demand-planning.json
3a3f3da5e0574d5d4c08118f45e088f6e089df280baa035d8b88117e0f914d57  skills/investigation.json
2736153b39705a4da5abd9eee79ddf7182fc5e437fe74619b91d09f40c4daae8  skills/investor-materials.json
cdf2ff8d0e2973fe1622611d3ecfac6e5bcba66cbe964a0827814f2395cd0d37  skills/investor-outreach.json
232e3b5bd2e245eec42f798a414376a9e8bb14d12088e36614a27da80e894f5b  skills/island-selector.json
69e2196d4acfb70dfea93d8ebe4db455e29388aec6991293f2aae6e307c9b130  skills/jade-carver.json
6474c736b48c7eeb12e1b9b03f26d85cb201e907265158c6f0c478933495443d  skills/kinesis-advantage360-pro-kb360-pro.json
cd8c8d31c8f09bb8614935c4de904929b89cc4d01cf1fa9d7f7a6871195f466f  skills/last-mile-delivery-optimizer.json
1966bbbc7c4f4001e846dc4dadd60ba8c691aea38a952fb6152ae5130fdedb95  skills/launch-strategy.json
3c6f669f042246dc7b85774530d5a1835f235f74aed8793da58e5b60e161a5d7  skills/lead-magnets.json
4357fd69a9bbdd7c93010fdf043e917ad19594ba312d25b1464ee4820b4d0d1a  skills/legal-advisor.json
b25ab51df163767bcfb2718b6aae7cf4d966fe2621060a6d5092bedf7b093875  skills/leiloeiro-edital.json
0f424d39563adf4ea5097fab381d8df007d4a2b9257fb0d86e406d0e4f2cb661  skills/leiloeiro-ia.json
c795bca0bbfbd38e592da39e5f79c70567fc5857d65766b321f0bddfa598fa07  skills/leiloeiro-juridico.json
37ddfa4dbed5e4dfbce457f194867fb8c7b2e71ad1d6cfbf9ca85a447b48df8b  skills/lex.json
8b80ec670c727d229f93f9e2b2dcdd889fbc63a0be82f28082e9363ea48d5504  skills/lidar.json
48b5331c609531f14481e36fcdc1659d34b4a100e3883eb5a0210f06bfde51ca  skills/literature-search.json
dcd25223b5589ef9fa4b3e1dbea8b96835844e5a8cbbf2e8be7d69889324deca  skills/locksmith.json
7b787d606cc2d53d79204933582b047fc0dc30c2b0f8c2199e79b0311ef53f75  skills/logistics-exception-management.json
69592c480dd003e5cd90960e5ee8507b67e467a5607895d3c95c1f81c0b1fc25  skills/love-chat.json
d8a76e77f9eb96774dab9b756c6e00c4bdce76b1ea773bca2c9c1291c1cab758  skills/maintenance-scheduler.json
8d904451061836ce6af9a55935ade515ba01a3f695b41674acfe94786ea261a9  skills/manufacturing-shift-handoff.json
1473d5fa9e673a06316f2b519a1cd50bcbe0067c1d04ec2cfec8c38bf8dafb0c  skills/market-sizing-analysis.json
4ec4344d88a92ec6c70680409216531b5670574243c16ec7893aae76ba4f4a0b  skills/meeting-briefinging.json
7e8cba50c3547ec1a6de08ac6e521c55455fdc7b8eddfcf2dbdc995f632cfe6e  skills/meeting-notes.json
9eb378d1bc003caf3b48dcd498c0e2b23c3c17dd969960e22aa7da69ccb5c5a4  skills/memento-flashcards.json
2c622e3cedb771f92d00fc90d800dff4fe4acc72d15268e0e3c603ef2b855b04  skills/mental-health-analyzer.json
2dff0fe7d1df47f6e577366bf5d0fb09076e6ce4166615bf09ce95bb1617623b  skills/military-manual.json
078b32f7171a27cceed073021cb9d552f15e15705cb6bc3823e84c0baf3133bf  skills/military-officer.json
597af3f8540a4e2c2979e982d6cd18e5a22fb6758a97db8104d68b49fe567b89  skills/mobile-repair-technician.json
38d2d7fca91ab54a7a77abdeebc85ed87ab0a7794275c560ad33ae57ef127a1c  skills/mood.json
d3d933a85feb6838d31c1211c1ab64dc3bee7b1fe6827df0abd9b5cc22ad7448  skills/motor.json
0d50e88e78a321f7307b1dfe4c8e6dc5b1399a92ded6d9c7745dd5ef4a200bc2  skills/muscle-gain.json
dac5130364a5e35116ddfa36826a17cecb47df73d17dbe424d72a57c56be9925  skills/nursing-assistant.json
21e640c759cafd3b505795028a750384ff460f3e3d344f64ea5644d1e8df27c1  skills/nutrition-analyzer.json
1264b78b5f6dc9dc1746b3d4d8aef69157d65331d4d6db5d75c4bde8197ca679  skills/occupational-health-analyzer.json
36cbd40fceb11d0b750b965b7585d95e4312c702716adef41134c6180056242a  skills/odoo-project-timesheet.json
f85fb6e48669c555819c1137447444067454753486f46abde857990c99b43fa2  skills/omnichannel-fulfillment-allocator.json
cc22c0084e089afe6fcf5b11b0df3c3008e567445417c84cff9d22ef5cf8940b  skills/onboarding-cro.json
3fa4fbe4e42d4c43abf36ddca4358023a081882d9e31422e1a14112e2f148990  skills/painter.json
ee5e6a42dd0b7a61b950db8eb06832b1878408997ae7b060de6cd9974e7be87a  skills/parallel-web.json
2f32e1c476c4b26636634dff9bb9fdb88e383fb8837b2334f254d80fe4438f4c  skills/persona-exec-assistant.json
929aa7c070495122351e436b226bc6443c86a418d0e5d313910787444700783a  skills/persona-sales-ops.json
e6bddd0233d9d60473f00845a0c36a2b09ff1ea73f0e602402a204780673436b  skills/personal-guardian.json
cf85d3e5732118544238c5279aca0619bbb01ab89bef5ca63af2cf4c5fb967b9  skills/pipeline-review.json
fbd4c1b8df50432bf9a78356ee90f0a28bae3887bd43a887d4a7bed58cf91b38  skills/plant-care-plan.json
bf52312be0d8fb60114293f80c1f136f3de4ddee31058a31c0c40ae8d26c8803  skills/plumber.json
1b2f33f6d0665ff736e1dccddd9a55287690b3c41e3d2a4f81f702f47c8b4836  skills/pr-review.json
48da747954e94f014fe3aa446739c11ae8d25e23557588ab4d39256669bb8669  skills/precision-archery-method.json
c849a0f7d40f4787ca140bbece829e21471ee282632785f68993277f6f560a73  skills/product-capability.json
cf254a60ddae87901b8ba30f4d80e7b1a2346392258ace29122532859abb0c95  skills/product-lens.json
1f5b31c64433b5e6517c30cf600d753069e2537d891f3139c72d86a936e64fa4  skills/production-scheduling.json
7c3afe9bc47746af41042a7191c89fd1f24a1e1537bcaa00161c97a32a971696  skills/property-butler.json
b9a7fe9548ab95e05226589d50f09dba706bff0dc76e0e7f9e0530f5f13cf9d9  skills/pufferlib.json
b94a6f7def45fe0b8186a2ec1726d73c02c48097f40c0ec910741e912902e8ec  skills/qisha.json
a19ebc934e3ff03a46c386dd1267f992687cc4f2084202499606e577bed0c16c  skills/qsr-ghost-inventory-hunter.json
c961273250f4c99381814c8d66afac4a2736d094df2daaf2cb2f8ca5c7f0f532  skills/qsr-labor-leak-auditor.json
080cd8a97302d1df900319e85ee8cceb115f153e5f45fd896e7825e892d768dc  skills/quality-nonconformance.json
4107ed28ba72e48e402a3210a16f2b6cc835533aa9ca15049f4b5951413259ff  skills/ra-qm-skills.json
e5d726d8df617eba0779ccfeab34aeab5ebf5f1d585bd478b1a701b2f88bb821  skills/recipe-create-doc-from-template.json
da3dd4969f0a0cb18c3ac3e1d7e9d91171740f06b792570eaa42734ab23a7e9c  skills/research-assistant.json
bac04908c5bae45235ef09920eb565344991ff07fa45280e188d99bf8aa75d59  skills/research-summarizer.json
62093c5696f96a21c07183a52b2f6175ce969271364b86c822e2f40a62a6b01b  skills/retention-tracker.json
bb6df94a91459eece816eb440672dc3659e928f1684071bba505582d1bdb1018  skills/returns-authorization-processor.json
50dd1f33ee6abd6079ac329861d0158cd4970d941be4a6f0d182db3d36886480  skills/roleplay-as-a-professional-building-mechanic.json
1fc4eec7159e3014de198f06501813ae6b8a65cd2a636274f4879af12dcf23e6  skills/roofing-knowledge-mentor.json
3663550a3471551c56f7bf988f4385c9f34064de68be19c91165c88ac55b61ec  skills/Room.json
1d3b17086e93a868b942ec897c7f454cfea243426c6085c6f878c11cd4b25e09  skills/sales-automator.json
ab9d55134eabbd12ac268d337c4aa378f7f5aa4b2bb70ef64db06093956ff247  skills/sales-enablement.json
62739ca2a10c73a54bc8c296bfdbc51b886a42e5a91e4fc373b1482f84a0f6f0  skills/salon.json
8536026224072d0e92ba1795242b479f6d6fd7be21b494875a4005e4fa144169  skills/sam-altman.json
ce35ed964858e0819e5db492a21c8a8ad5ec8b5c7398b3f05a2c8ed1f77edc70  skills/san-sheng-liu-bu.json
c7b0b30bc51709754002a1bb35a5ff806084faf41ba5e1ca7d14d4b1ef32335d  skills/satori.json
5fcb1758464d3b4c83858074d3e1bb0b7362c843c2ec0f8a1d4a6a8931333103  skills/scanpy.json
28a37c3279be97609c580a0a6d19ed1879dc96b5f46e09d852c0fd50d0cc4acc  skills/scholar-evaluation.json
02364a152b31a45c8907f25e5699b434f48cea0d8391e347397484d594e4bd58  skills/scienceworld-planting-operation.json
10beba7981c57b38564134fe91d7ec5996d3463f03f715301428eadbaab70087  skills/scikit-bio.json
b3d481eab51f48d9d0deb22cf2d28eb24caf0f9349fc8a300eaad2163db524d5  skills/search-specialist.json
445622cce9d293961815159af5a9f375a4633f183e7cadbe5767f60924579626  skills/seo-optimizer.json
6894e02ad4f792a26615b90e119b45e1b4e9943fab6bceb44f752c6a9f355513  skills/sexual-health-analyzer.json
3777dcddd6d9ae746f6b02261b04ca606db85380bcf28de4ebc9973de65f6ac1  skills/silo.json
60c894afb7552538d5c3ec004a4372d9d635ad1f75be44165b5e22ee970ac1ee  skills/skin-health-analyzer.json
119e357582de8cf60d0e142268cafe48ea121514581158dde026c9fde6d44701  skills/sleep-tracker.json
651fc60d795b0bc84bce8873b24dd0504e9d24f64a9ef53697465d2d3788042e  skills/sourdough-starter-manager.json
d06b32315843905d36584c0cdff05371a4edc4b4f06fde07c14aa405023e2de4  skills/space-mission-plan.json
4eb9708b32519f31d4c1415beb6d7d5617d66ec888cdb65ab556e4b63862bd3e  skills/string-reviewer.json
6ccb5d270a5d7acfdcf3206036c2f7ec2f96271e91978796ac143ff5840ad49e  skills/submittal-tracker.json
4c054eab62fc792c39af12fa86db30ccec5eb86cb264f33ffc787cd7de251ffe  skills/survivalist-expert-advice.json
99e9f26baef7277a827350aff1819bb2c89560c464eaf8f9e8c7f12c3cfcd00c  skills/tattoo-artist.json
2d15e24c2acbf418ceb8f7a405a8696f26270fa5c093376e3e992975c7cad78f  skills/tcm-constitution-analyzer.json
24a431b5d43723376b3b37871487ba3c75c4c0509c8fad0f4e8cfe476f89e23c  skills/teach-me.json
6a278dbd744b662f424375fc0ae9fc43f81128281ec988473400f02d02ad97ea  skills/team-composition-analysis.json
b8782a46b0fd74821d3a4d761ee50b68f71798f2ee1ee2164a189d78a566bcf9  skills/test.json
5b31e8521e72a0ac29f9cdf2e572d9fffbe363ae58dc6013ab91fa7bc8079262  skills/theme-arena.json
7d7ff3fe9726fab7df6d4234b5ada01e92287430dedb189491875fa8090f8649  skills/theme-starfleet.json
83fdf8018972f587be4fd9fd957b753fbd8e9ee2f485c2df8b8721262dc8503d  skills/thresh.json
98bfac6a48fbb67ccd588b56507398393172511e3996ab736219fdb60a759b5d  skills/turbine.json
7c8ac793d32b497511e4457498e9fa618afba0e3a1c195be6872339ee3fd8d41  skills/tutorial-engineer.json
1d67d4c06e9a3a7b5acb5fa5ab46833c62e8ff518eb16e12367733ccd94ef019  skills/urea.json
7e14cf12e0c8bc3aa2870070c5f6ca05eede44b5b5e1a4c07e8714f25ef3de9b  skills/vehicle-routing-solver.json
fc90744e8c8fefff574615e24fa3e32d0bc4b9c9bbd5ea70990fe48a7e206f10  skills/verify.json
1c282e5b09f713b8cbc2d00987f1bd1bc7bbdc35266ab477a90027a8b25c0109  skills/virtual-power-plant-operator.json
eba6b30e695ee10c546a8c68520d8195dcd4adb01619f0e7a071e592bd7c933e  skills/visa-doc-translate.json
23644cc55dbd2dffc3e375ff0ec083fc8a67fb6c1a6b6da96eb7cfd1cbc000c0  skills/wacli.json
5ba5fd886617ea1243fa874cedfc98f85c944296a803bedfafbccba79b2778be  skills/weightloss-analyzer.json
c43a56e12d2861f38a3294350bd27956742a253d951f22cb8c43bc7ea8ed415b  skills/wood-carver.json
df7ab818175a56fbef0dc656620612f510c25a6155b0904d9a419da0e2a0b26a  skills/write-concept.json
cefe9760ccfaef3666613de9b2377d8fc28692c772c11cdcaa79c4f1bcc6cae5  skills/yann-lecun-debate.json
